BASE_ID,KINETIC_LOW,KINETIC_HIGH,BASE_ENERGY_LOW,BASE_ENERGY_HIGH,BASE_ENERGY_TYPE,VOID_LOW,VOID_HIGH,ENTROPY_LOW,ENTROPY_HIGH,QUANTUM_LOW,QUANTUM_HIGH,RATE_OF_FIRE,CRITICAL_CHANCE,CRITICAL_MULTIPLIER,PRECISION_MULTIPLIER,RANGE,HANDLING,STABILITY,RELOAD_SPEED,MAGAZINE,RESERVE_MULTIPLIER,RESERVE_AMMO,AIM_ASSIST,PROJECTILES,SPREAD,BLAST_RADIUS,VELOCITY,FIRE_MODE,EFFECTIVENESS
BEAM_LIGHT,0,0,5,5.5,0,0,0,0,0,0,0,720,0,1,1.3,63,51,48,51,55,6,330,100,1,0,0,1000,2,0.6578947368
BEAM_RAPID,0,0,4,4.4,0,0,0,0,0,0,0,900,0,1,1.3,63,51,91,51,64,6,384,100,1,0,0,1000,2,0.5263157895
MACHINE_HEAVY,21,23.1,0,0,0,0,0,0,0,0,0,450,3,1.5,1.7,64,46,43,23,42,3,126,90,1,0,0,1000,2,2.763157895
MACHINE_BALANCED,13,14.3,0,0,0,0,0,0,0,0,0,720,5,1.5,1.5,55,43,64,34,50,3,150,90,1,0,0,1000,2,1.710526316
MACHINE_LIGHT,9,9.9,0,0,0,0,0,0,0,0,0,900,6,1.5,1.3,50,39,56,48,58,3,174,70,1,0,0,1000,2,1.184210526
ROCKET_HEAVY,700,770,0,0,0,0,0,0,0,0,0,15,0,1,1,1000,17,32,12,1,6,6,0,1,0,95,46,1,92.10526316
ROCKET_BALANCED,450,495,0,0,0,0,0,0,0,0,0,25,0,1,1,1000,24,22,24,1,7,7,0,1,0,75,55,1,59.21052632
ROCKET_LIGHT,300,330,0,0,0,0,0,0,0,0,0,35,0,1,1,1000,31,12,32,1,8,8,0,1,0,40,70,1,39.47368421
MELEE_HEAVY,180,198,0,0,0,0,0,0,0,0,0,47,0,1,1,64,90,100,0,1,24,24,0,1,0,0,1000,1,23.68421053
MELEE_BALANCED,140,154,0,0,0,0,0,0,0,0,0,60,0,1,1,50,90,100,0,1,36,36,0,1,0,0,1000,1,18.42105263
MELEE_LIGHT,90,99,0,0,0,0,0,0,0,0,0,94,0,1,1,30,90,100,0,1,48,48,0,1,0,0,1000,1,11.84210526
